species_name,rep_id,order
Scatomorpha sp900545405,Rep_3137,655
CAG-170 sp003516765,Rep_3144,656
CAG-170 sp937967235,Rep_3145,657
CAG-170 sp900548625,Rep_3146,658
CAG-170 sp000436735,Rep_3147,659
CAG-170 sp900553545,Rep_3148,660
CAG-170 sp900545925,Rep_3149,661
CAG-170 sp934668295,Rep_3150,662
CAG-170 sp000432135,Rep_3151,663
CAG-170 sp002404795,Rep_3152,664
CAG-170 sp934613505,Rep_3153,665
Faecousia sp900546415,Rep_3155,666
Faecousia sp003525905,Rep_3160,667
Faecousia sp934667815,Rep_3161,668
Faecousia sp900544705,Rep_3162,669
UBA738 sp004557735,Rep_3164,670
UBA738 sp003522945,Rep_3165,671
UBA738 sp934533005,Rep_3166,672
Hominicoprocola sp900317525,Rep_3167,673
Hominicoprocola sp900550165,Rep_3169,674
Hominicoprocola sp934835795,Rep_3170,675
Hominicoprocola sp900552015,Rep_3171,676
Hominicoprocola sp003522105,Rep_3172,677
Hominicoprocola sp900546295,Rep_3173,678
Hominicoprocola sp900763705,Rep_3174,679
CAG-103 sp900543625,Rep_3178,680
unknown,Rep_3179,681
CAG-103 sp000432375,Rep_3180,682
CAG-103 sp900757655,Rep_3181,683
CAG-103 sp934589185,Rep_3182,684
unknown,Rep_3183,685
UBA4644 sp900763355,Rep_3184,686
Onthomonas sp900545815,Rep_3186,687
Onthomonas sp900752305,Rep_3187,688
Faecousia sp900547405,Rep_3190,689
Faecousia sp900540635,Rep_3191,690
Faecousia sp900549705,Rep_3196,691
Faecousia sp900544945,Rep_3198,692
Faecousia sp900546075,Rep_3199,693
Faecousia sp000434635,Rep_3200,694
Faecousia sp900544405,Rep_3203,695
Vescimonas sp900552475,Rep_3210,696
Vescimonas sp900313295,Rep_3211,697
Vescimonas fastidiosa,Rep_3212,698
Vescimonas sp900550615,Rep_3213,699
Vescimonas sp003539495,Rep_3214,700
Vescimonas coprocola,Rep_3216,701
Vescimonas sp000435975,Rep_3217,702
Vescimonas cirricatena,Rep_3218,703
Vescimonas sp900545585,Rep_3219,704
Vescimonas sp900545495,Rep_3221,705
Vescimonas sp900547745,Rep_3222,706
Vescimonas sp900551355,Rep_3224,707
Vescimonas sp900556015,Rep_3225,708
Vescimonas sp900554275,Rep_3226,709
Vescimonas sp934623575,Rep_3228,710
Vescimonas sp000435555,Rep_3229,711
Vescimonas sp003487665,Rep_3230,712
Vescimonas sp900548615,Rep_3232,713
Vescimonas sp900552725,Rep_3233,714
Vescimonas sp900757415,Rep_3237,715
Dysosmobacter sp900763685,Rep_3240,716
Dysosmobacter sp934636905,Rep_3241,717
Dysosmobacter faecalis_A,Rep_3242,718
Dysosmobacter sp900544615,Rep_3243,719
Dysosmobacter sp900550685,Rep_3244,720
Dysosmobacter segnis,Rep_3245,721
Dysosmobacter segnis,Rep_3246,722
Dysosmobacter segnis,Rep_3247,723
CALXDZ01 sp902478785,Rep_3248,724
Dysosmobacter sp944387035,Rep_3249,725
Dysosmobacter sp902490355,Rep_3250,726
Dysosmobacter sp944387015,Rep_3253,727
Dysosmobacter welbionis,Rep_3257,728
Dysosmobacter excrementavium,Rep_3258,729
Dysosmobacter avistercoris,Rep_3259,730
Evtepia sp004556345,Rep_3262,731
Evtepia gabavorous,Rep_3263,732
Evtepia excrementipullorum,Rep_3264,733
HGM12998 sp900756495,Rep_3268,734
Enterenecus sp900549885,Rep_3269,735
Lawsonibacter_A hominis,Rep_3272,736
Flavonifractor plautii,Rep_3275,737
Intestinimonas butyriciproducens,Rep_3277,738
Intestinimonas massiliensis,Rep_3278,739
Lawsonibacter aceti,Rep_3281,740
Pseudoflavonifractor sp902362925,Rep_3282,741
Lawsonibacter sp000177015,Rep_3285,742
Lawsonibacter sp900549405,Rep_3287,743
Lawsonibacter faecis,Rep_3288,744
Lawsonibacter asaccharolyticus,Rep_3290,745
Lawsonibacter sp900545895,Rep_3291,746
Lawsonibacter sp902363045,Rep_3294,747
Lawsonibacter sp900066825,Rep_3295,748
Egerieisoma sp900543695,Rep_3309,749
UBA866 sp900543295,Rep_3311,750
HGM13222 sp900757485,Rep_3315,751
Lepagella sp900541835,Rep_285,752
Fumia sp902493155,Rep_3317,753
UMGS911 sp003343545,Rep_3325,754
UMGS1322 sp900550765,Rep_3327,755
Ruminococcus_F champanellensis,Rep_3339,756
Ruminococcus_C sp000437175,Rep_3340,757
Ruminococcus_C sp000980705,Rep_3342,758
Ruminococcus_C callidus,Rep_3343,759
Ruminococcus_C sp000437255,Rep_3344,760
Ruminococcus_C sp000433635,Rep_3345,761
Ruminococcus_C sp902464115,Rep_3346,762
UMGS1783 sp905209135,Rep_3348,763
UMGS1783 sp900555065,Rep_3349,764
UBA3818 sp900557155,Rep_3357,765
UBA3818 sp904397845,Rep_3358,766
Paramuribaculum sp000431155,Rep_340,767
Clostridium_A leptum,Rep_3364,768
Anaeromassilibacillus stercoravium,Rep_3368,769
Negativibacillus faecipullorum,Rep_3380,770
Negativibacillus sp000435195,Rep_3382,771
Negativibacillus massiliensis,Rep_3383,772
Fimivivens sp900113995,Rep_3385,773
Anaerotruncus colihominis,Rep_3388,774
Anaerotruncus rubiinfantis,Rep_3389,775
Merdivicinus sp900555435,Rep_3396,776
Merdivicinus sp934539585,Rep_3397,777
Acutalibacter ornithocaccae,Rep_3401,778
Galloscillospira_B excrementipullorum,Rep_3409,779
Dysosmobacter faecalis,Rep_3413,780
Pseudobutyricicoccus lothianensis,Rep_3416,781
Pseudobutyricicoccus sp003477405,Rep_3418,782
RGIG1902 sp934636325,Rep_3419,783
RGIG3102 sp934526065,Rep_3421,784
Hominilimicola fabiformis,Rep_3424,785
Ruminococcus_E sp934476515,Rep_3428,786
Pseudoruminococcus massiliensis,Rep_3432,787
Ruminococcus_E bromii_B,Rep_3441,788
Ruminococcus_E intestinalis,Rep_3443,789
Ruminococcus_E sp003438075,Rep_3444,790
CAG-115 sp003531585,Rep_3450,791
Ruminiclostridium_E sp003512525,Rep_3454,792
Ruminiclostridium_E sp900539195,Rep_3456,793
Ruminiclostridium_E siraeum,Rep_3457,794
UBA7173 sp001701135,Rep_388,795
Huintestinicola butyrica,Rep_3477,796
Ruminococcus sp900540005,Rep_3480,797
Hominimerdicola sp900539095,Rep_3490,798
Hominimerdicola aceti,Rep_3491,799
Porcipelethomonas ammoniilytica,Rep_3498,800
Eubacterium_R sp000433975,Rep_3509,801
Eubacterium_R sp900539775,Rep_3510,802
Eubacterium_R sp000434995,Rep_3522,803
Eubacterium_R sp000436835,Rep_3523,804
Eubacterium_R sp003526845,Rep_3524,805
CAG-217 sp000436335,Rep_3533,806
Fimenecus sp000432435,Rep_3541,807
CAG-177 sp000431775,Rep_3546,808
CAG-177 sp003538135,Rep_3547,809
CAG-177 sp003514385,Rep_3548,810
CAG-488 sp000434055,Rep_3551,811
CAG-488 sp000434915,Rep_3552,812
UMGS1484 sp900552285,Rep_3555,813
UMGS172 sp900539855,Rep_3560,814
UMGS1279 sp900550315,Rep_3561,815
UBA737 sp002431945,Rep_3574,816
UBA737 sp900549055,Rep_3575,817
UBA737 sp900549755,Rep_3576,818
UBA737 sp905193585,Rep_3578,819
UMGS1071 sp900541905,Rep_3588,820
UMGS1071 sp900542375,Rep_3589,821
CAG-557 sp000435275,Rep_3592,822
Caccoplasma intestinavium,Rep_426,823
Coprobacter secundus,Rep_431,824
Coprobacter fastidiosus,Rep_432,825
Coprobacter sp900545915,Rep_433,826
Barnesiella intestinihominis,Rep_436,827
Paraprevotella xylaniphila,Rep_442,828
Paraprevotella clara,Rep_443,829
Phocaeicola vulgatus,Rep_449,830
Phocaeicola massiliensis,Rep_450,831
Bacteroides sp900552405,Rep_455,832
Bacteroides sp900759525,Rep_456,833
Bacteroides cellulosilyticus,Rep_457,834
Bacteroides intestinalis,Rep_458,835
Bacteroides sp900556215,Rep_459,836
Bacteroides cutis,Rep_464,837
Bacteroides eggerthii,Rep_466,838
Bacteroides stercoris,Rep_467,839
Bacteroides clarus,Rep_469,840
Bacteroides sp905197435,Rep_475,841
Bacteroides rodentium,Rep_476,842
Bacteroides uniformis,Rep_477,843
Bacteroides muris,Rep_478,844
Bacteroides hominis,Rep_482,845
Bacteroides fragilis,Rep_484,846
unknown,Rep_485,847
Bacteroides salyersiae,Rep_486,848
Bacteroides nordii,Rep_487,849
Bacteroides bouchesdurhonensis,Rep_488,850
Bacteroides faecis,Rep_489,851
Bacteroides thetaiotaomicron,Rep_490,852
Bacteroides zhangwenhongii,Rep_491,853
Bacteroides caecimuris,Rep_493,854
Bacteroides sp902362375,Rep_494,855
Bacteroides xylanisolvens,Rep_495,856
Bacteroides intestinigallinarum,Rep_496,857
Bacteroides ovatus,Rep_497,858
Bacteroides caccae,Rep_498,859
Phocaeicola coprophilus,Rep_515,860
Phocaeicola sp019414665,Rep_519,861
Phocaeicola coprocola,Rep_520,862
Phocaeicola plebeius,Rep_526,863
Phocaeicola plebeius_A,Rep_527,864
Phocaeicola sp945965395,Rep_528,865
Parabacteroides distasonis,Rep_552,866
Parabacteroides goldsteinii,Rep_557,867
Parabacteroides hominis,Rep_563,868
Parabacteroides sp902493135,Rep_564,869
Parabacteroides merdae,Rep_565,870
Parabacteroides johnsonii,Rep_566,871
Merdimorpha sp003150615,Rep_586,872
Merdimorpha sp002314265,Rep_587,873
Alistipes_A sp900539755,Rep_590,874
Alistipes_A pullicola,Rep_592,875
Gallalistipes aquisgranensis,Rep_594,876
Alistipes_A indistinctus,Rep_595,877
Alistipes_A hominis,Rep_596,878
Alistipes_A ihumii,Rep_597,879
Alistipes merdipullorum,Rep_604,880
Alistipes putredinis,Rep_609,881
Alistipes communis,Rep_610,882
Alistipes sp900541585,Rep_613,883
Alistipes shahii,Rep_614,884
Alistipes timonensis,Rep_615,885
Alistipes senegalensis,Rep_616,886
Alistipes finegoldii,Rep_618,887
Alistipes onderdonkii,Rep_620,888
Alistipes excrementigallinarum,Rep_622,889
Alistipes merdavium,Rep_629,890
Alistipes avistercoris,Rep_630,891
Alistipes dispar,Rep_631,892
Tidjanibacter inops,Rep_637,893
Oxalobacter aliiformigenes,Rep_654,894
Oxalobacter formigenes,Rep_656,895
Duodenibacillus sp900544335,Rep_659,896
Aphodousia faecalis,Rep_669,897
Turicimonas muris,Rep_673,898
Parasutterella gallistercoris,Rep_676,899
Parasutterella excrementihominis,Rep_678,900
Mesosutterella multiformis,Rep_687,901
